Bill to Business Code,Device Number,Location,SurWD Trxs,Inq Trxs,Denial Trxs,Reversal Trxs,Total Trxs,Total Surcharge,Business Surcharge,Total Interchange,Business Interchange,Business Addl Revenue,Business Credits/Debits,Business Total Income,Non-Sur WD Trxs,Total Dispensed Amount
,P608086,MALL ST MATTHEWS 1,177,133,36,0,346,$699.15,,,,,,,,"$19,100"
,P608087,MALL ST MATTHEWS 2,152,82,27,0,261,$600.40,,,,,,,,"$17,240"
,P608085,OXMOOR CENTER,117,83,11,0,211,$462.15,,,,,,,,"$11,100"
02-UIDK3A,CS64854,American Legion Post 234,168,33,16,0,218,$502.3200,$502.3200,$60.7930,$25.5530,$0.0000,$0.0000,$527.8730,0,"$20,240"
02-UIDK3A,CS71245,Pastime Grill & Pub,112,21,1,0,134,$222.8800,$222.8800,$34.7992,$12.4392,$4.5000,$0.0000,$239.8192,0,"$8,400"
02-UIDK3A,CS71379,The Lab Sports and Fitness,,,,,,,$0.0000,,$0.0000,$0.0000,$0.0000,$0.0000,,
02-UIDK3A,CS73041,Mac's Hideaway,149,61,23,0,233,$296.5100,$296.5100,$55.7407,$20.5207,$0.0000,$0.0000,$317.0307,0,"$9,920"
02-UIDK3A,CS81963,Copper Kettle,17,9,0,0,26,$33.8300,$33.8300,$6.3622,$2.4022,$0.0000,$0.0000,$36.2322,0,"$1,420"
02-UIDK3A,CS85704,VFW 3281,135,5,5,0,145,$270.0000,$270.0000,$43.6781,$18.3781,$0.0000,$0.0000,$288.3781,0,"$13,880"
02-UIDK3A,CS91106,Mill creek VFW Post 542 Louisville,89,26,4,0,122,$267.0000,$200.2500,$34.5879,$0.0000,$0.0000,$0.0000,$200.2500,3,"$11,160"
02-UIDK3A,CS91373,VFW Hobart Beach Post,136,35,0,0,171,$272.0000,$272.0000,$46.4158,$18.4358,$4.5000,$0.0000,$294.9358,0,"$13,120"
02-UIDK3A,CS99102,Kindred Hospital Louisville,96,68,5,0,169,$240.0000,$168.0000,$34.6009,$0.0000,$0.0000,$0.0000,$168.0000,0,"$6,720"
02-UIDK3A,CS99871,Storz Cash Festival,,,,,,,$0.0000,,$0.0000,$0.0000,$0.0000,$0.0000,,
02-UIDK3A,HG11437,VFW 6582 Scott County,104,36,6,0,146,$260.0000,$260.0000,$40.1123,$17.1923,$0.0000,$0.0000,$277.1923,0,"$10,260"
02-UIDK3A,RT06059,Elks Lodge #270,109,9,12,0,130,$321.5500,$321.5500,$36.7510,$15.0310,$9.0000,$0.0000,$345.5810,0,"$9,960"
02-UIDK3A,RT10820,Krazy Daves,12,2,3,0,17,$35.4000,$35.4000,$3.6500,$0.9900,$0.0000,$0.0000,$36.3900,0,"$1,140"
